name,description,category,subcategory,url
CARLA,Open-source simulator for autonomous driving research with Python API,Simulation Platforms,,https://github.com/carla-simulator/carla
SUMO,Open-source microscopic traffic simulation with Python (TraCI) interface,Simulation Platforms,,https://github.com/eclipse-sumo/sumo
Project Chrono,Multi-physics simulation engine with vehicle dynamics and Python bindings,Simulation Platforms,,https://github.com/projectchrono/chrono
BeamNGpy,Official Python API for BeamNG.tech vehicle simulation,Simulation Platforms,,https://github.com/BeamNG/BeamNGpy
fastest-lap,Vehicle dynamics simulator with optimal laptime computation and Python API,Simulation Platforms,,https://github.com/juanmanzanero/fastest-lap
Open-Car-Dynamics,C++ multibody vehicle dynamics simulation validated on autonomous racecars,Simulation Platforms,,https://github.com/TUMFTM/Open-Car-Dynamics
MVSim,Lightweight vehicle and robot simulator with C++ and Python API,Simulation Platforms,,https://github.com/MRPT/mvsim
sim_vehicle_dynamics,TUM Roborace vehicle dynamics simulation for autonomous racing,Simulation Platforms,,https://github.com/TUMFTM/sim_vehicle_dynamics
PythonVehicleSimulator,Marine and vehicle simulation with Python for AUVs USVs and ships,Simulation Platforms,,https://github.com/cybergalactic/PythonVehicleSimulator
VDrift,Open-source driving simulation with drift racing focus,Open Source Racing Games,,https://github.com/VDrift/vdrift
TORCS,The Open Racing Car Simulator for AI research and gameplay,Open Source Racing Games,,https://github.com/jeremybennett/torcs
Speed Dreams,Fork of TORCS with improved graphics and physics,Open Source Racing Games,,https://sourceforge.net/projects/speed-dreams/
SuperTuxKart,Free open-source kart racing game with mascots of OSS projects,Open Source Racing Games,,https://github.com/supertuxkart/stk-code
Rigs of Rods,Soft-body physics simulator for vehicles,Open Source Racing Games,,https://github.com/RigsOfRods/rigs-of-rods
Trigger Rally,Rally car racing game with 3D terrain,Open Source Racing Games,,https://sourceforge.net/projects/trigger-rally/
racing-game,Open source 3D racing game built with React Three Fiber,Open Source Racing Games,,https://github.com/pmndrs/racing-game
Stunt Rally,3D racing game with track editor based on VDrift and OGRE,Open Source Racing Games,,https://github.com/stuntrally/stuntrally
YORG,Yorg's an Open Racing Game using Panda3D,Open Source Racing Games,,https://github.com/cflavio/yorg
FastF1,Python package for Formula 1 timing data telemetry and analysis,Telemetry & Data Analysis,Formula 1,https://github.com/theOehrly/Fast-F1
f1-race-replay,Interactive Formula 1 race visualization and data analysis tool,Telemetry & Data Analysis,Formula 1,https://github.com/IAmTomShaw/f1-race-replay
TinyPedal,Free and open source telemetry overlay for rFactor 2 and LMU,Telemetry & Data Analysis,Multi-Sim,https://github.com/TinyPedal/TinyPedal
ldparser,Python parser for MoTeC ld telemetry files from ACC and other sims,Telemetry & Data Analysis,Multi-Sim,https://github.com/gotzl/ldparser
sim-to-motec,Convert sim telemetry (GT7 and others) to MoTeC i2 log files,Telemetry & Data Analysis,Multi-Sim,https://github.com/GeekyDeaks/sim-to-motec
b4mad-racing,Community-driven sim racing data collection and analysis platform,Telemetry & Data Analysis,Multi-Sim,https://github.com/b4mad/racing
TrackDataAnalysis,GUI for analyzing AiM MoTeC and RaceCapture data logs,Telemetry & Data Analysis,Multi-Sim,https://github.com/racer-coder/TrackDataAnalysis
pyirsdk,Python 3 implementation of iRacing SDK for telemetry and control,Telemetry & Data Analysis,iRacing,https://github.com/kutu/pyirsdk
iracingdataapi,Python wrapper for iRacing General Data API,Telemetry & Data Analysis,iRacing,https://github.com/jasondilworth56/iracingdataapi
ir_webstats,iRacing Python client for drivers and series stats,Telemetry & Data Analysis,iRacing,https://github.com/jeysonmc/ir_webstats
rah-iracing-overlay,Open source Python overlay for iRacing telemetry,Telemetry & Data Analysis,iRacing,https://github.com/RaulArcos/rah-iracing-overlay
gt7dashboard,Live telemetry dashboard for Gran Turismo 7,Telemetry & Data Analysis,Gran Turismo,https://github.com/snipem/gt7dashboard
gt7telemetry,Python script to access and dump GT7 telemetry data,Telemetry & Data Analysis,Gran Turismo,https://github.com/Bornhall/gt7telemetry
rF2SharedMemoryMapPlugin,Complete rFactor 2 internals shared memory plugin,Telemetry & Data Analysis,rFactor,https://github.com/TheIronWolfModding/rF2SharedMemoryMapPlugin
r3e-api,Official RaceRoom Racing Experience shared memory API sample,Telemetry & Data Analysis,RaceRoom,https://github.com/sector3studios/r3e-api
Forza-data-tools,Go tools for Forza data out feature,Telemetry & Data Analysis,Forza,https://github.com/richstokes/Forza-data-tools
scs-sdk-plugin,ETS2 and ATS SDK plugin with telemetry via shared memory,Telemetry & Data Analysis,Truck Simulator,https://github.com/RenCloud/scs-sdk-plugin
TruckSim-Telemetry,Node.js telemetry data and events for ETS2 and ATS,Telemetry & Data Analysis,Truck Simulator,https://github.com/kniffen/TruckSim-Telemetry
Lovely-Dashboard,Feature-packed SimHub dashboard and stream overlay,Telemetry & Data Analysis,SimHub,https://github.com/Lovely-Sim-Racing/lovely-dashboard
bo2-official-overlays,Collection of SimHub overlays for iRacing by benofficial2,Telemetry & Data Analysis,SimHub,https://github.com/fixfactory/bo2-official-overlays
f1tenth_gym,F1TENTH autonomous racing simulation environment,Autonomous Racing,,https://github.com/f1tenth/f1tenth_gym
f1tenth_benchmarks,Benchmark implementations of F1Tenth autonomous racing algorithms,Autonomous Racing,,https://github.com/BDEvan5/f1tenth_benchmarks
f1tenth_racetracks,Maps from 20+ real F1/DTM race tracks for F1TENTH simulation,Autonomous Racing,,https://github.com/f1tenth/f1tenth_racetracks
global_racetrajectory_optimization,Algorithms for computing optimal racing lines,Autonomous Racing,,https://github.com/TUMFTM/global_racetrajectory_optimization
DriveLM,Driving with Graph Visual Question Answering (ECCV 2024),Autonomous Racing,,https://github.com/OpenDriveLab/DriveLM
sumo-rl,Reinforcement learning environments for traffic signal control with SUMO,Autonomous Racing,,https://github.com/LucasAlegre/sumo-rl
ROS2-Self-Driving-Car-AI-using-OpenCV,ROS2 self driving car with deep learning and OpenCV,Autonomous Racing,,https://github.com/noshluk2/ROS2-Self-Driving-Car-AI-using-OpenCV
cleanrl,High-quality single file DRL implementations (PPO DQN DDPG TD3 SAC),AI & Machine Learning,,https://github.com/vwxyzjn/cleanrl
race-simulation,Race simulation for pit stop strategy determination,AI & Machine Learning,,https://github.com/TUMFTM/race-simulation
OpenFFBoard,Open source universal force feedback interface for DIY steering wheels,Hardware & Force Feedback,,https://github.com/Ultrawipf/OpenFFBoard
oversteer,Steering wheel manager and FFB configurator for GNU/Linux,Hardware & Force Feedback,,https://github.com/berarma/oversteer
new-lg4ff,Improved Linux kernel module for Logitech racing wheels,Hardware & Force Feedback,,https://github.com/berarma/new-lg4ff
ffbtools,Force feedback testing and debugging tools for GNU/Linux,Hardware & Force Feedback,,https://github.com/berarma/ffbtools
hid-fanatecff,Linux kernel driver for Fanatec wheel bases,Hardware & Force Feedback,,https://github.com/gotzl/hid-fanatecff
hid-tmff2,Linux kernel driver for Thrustmaster T300/T248/TS-XW wheels,Hardware & Force Feedback,,https://github.com/Kimplul/hid-tmff2
OpenSourceSimWheelESP32,Open source wireless steering wheel/button box for ESP32,Hardware & Force Feedback,,https://github.com/afpineda/OpenSourceSimWheelESP32
Sim-Racing-Arduino,Arduino library for sim racing peripherals,Hardware & Force Feedback,,https://github.com/dmadison/Sim-Racing-Arduino
SimFeedback-AC-Servo,SimFeedback AC Servo motion simulator platform,DIY Hardware,Motion,https://github.com/SimFeedback/SimFeedback-AC-Servo
DIY-Sim-Racing-Active-Pedal,DIY Simucube-style active pedal prototype,DIY Hardware,Pedals,https://github.com/tjfenwick/DIY-Sim-Racing-Active-Pedal
SimPedals,Laser cut 3D printed hall effect and load cell pedal design,DIY Hardware,Pedals,https://github.com/dmcke5/SimPedals
DIY-Sim-Racing-FFB-Pedal-Mechanical-Design,Force feedback pedal mechanical design with servo,DIY Hardware,Pedals,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal-Mechanical-Design
pedal-arduino,Arduino simracing pedals with GUI calibration,DIY Hardware,Pedals,https://github.com/vospascal/pedal-arduino
bonogps,ESP32 GPS lap timer for track use with BLE/WiFi,DIY Hardware,GPS Timer,https://github.com/renatobo/bonogps
crew-chief-autovoicepack,Generate CrewChief voice packs using AI speech synthesis,Voice & Spotter,,https://github.com/cktlco/crew-chief-autovoicepack
Simulator-Controller,Modular automation framework for sim racing with button boxes,Voice & Spotter,,https://github.com/SeriousOldMan/Simulator-Controller
iRacingReplayOverlay.net,Convert iRacing replays to edited videos with overlays,League Management,,https://github.com/vipoo/iRacingReplayOverlay.net
SIMRacingApps,Web server hosting 50+ browser-based sim racing apps,Streaming & Overlays,,https://github.com/SIMRacingApps/SIMRacingApps
vrperfkit,VR Performance Toolkit for foveated rendering,VR & Motion,,https://github.com/fholger/vrperfkit
actools,Content Manager alternative launcher and utils for Assetto Corsa,Game Tools,Assetto Corsa,https://github.com/gro-ove/actools
accservermanager,Django-based web server manager for ACC,Game Tools,Assetto Corsa,https://github.com/gotzl/accservermanager
accweb,ACC server management tool via web interface (Go),Game Tools,Assetto Corsa,https://github.com/assetto-corsa-web/accweb
PyAccEngineer,Remote pit stop strategy and telemetry for ACC,Game Tools,Assetto Corsa,https://github.com/rrennoir/PyAccEngineer
Blender-JBeam-Editor,Blender plugin to import/modify/export JBeam for BeamNG,Game Tools,BeamNG,https://github.com/BeamNG/Blender-JBeam-Editor
ts-fmod-plugin,FMOD sound mod plugin for ETS2/ATS in TruckersMP,Game Tools,Truck Simulator,https://github.com/dariowouters/ts-fmod-plugin
procedural-tracks,Procedural race track generation in Python,Track Tools,,https://github.com/juangallostra/procedural-tracks
f1-circuits,Formula 1 circuits in GeoJSON format,Datasets & Research,,https://github.com/bacinger/f1-circuits
RACECAR_DATA,Multi-modal sensor data from Indy autonomous race cars,Datasets & Research,,https://github.com/linklab-uva/RACECAR_DATA
us-car-models-data,Comprehensive dataset of US car models 1992-2023,Datasets & Research,,https://github.com/abhionlyone/us-car-models-data
open-source-games,List of open source games including racing games,Datasets & Research,,https://github.com/bobeff/open-source-games
VehicleNoiseSynthesizer,Open source Unity audio addon for vehicle sound simulation,Audio & Sound,,https://github.com/ATG-Simulator/VehicleNoiseSynthesizer
gta-fmod,GTA SA FMOD mod for realistic car engine sounds,Audio & Sound,,https://github.com/chrystianfarias/gta-fmod
MouseShifter,Use mouse as H-pattern gear shifter in racing games,Input Tools,,https://github.com/arnofrxdd/MouseShifter
Unity3D-Mario-Kart-Racing-Game,3D Mario Kart game in Unity with items and anti-gravity,Kart Racing,,https://github.com/Ishaan35/Unity3D-Mario-Kart-Racing-Game
super-mario-kart,Super Mario Kart clone using C++ with SFML,Kart Racing,,https://github.com/vmbatlle/super-mario-kart
ReHUD,Custom overlay for RaceRoom Racing Experience built with Electron,Streaming & Overlays,,https://github.com/Yuvix25/ReHUD
SpaceMonkey,WRC telemetry callback interface with SimFeedback integration,Telemetry & Data Analysis,WRC Rally,https://github.com/PHARTGAMES/SpaceMonkey
f1tenth-RL,DQN with lidar data on F1Tenth real car or simulator,AI & Machine Learning,,https://github.com/MichaelBosello/f1tenth-RL
Platooning-F1Tenth,F1Tenth platooning computer vision and RL,AI & Machine Learning,,https://github.com/pmusau17/Platooning-F1Tenth
laptime-simulation,Lap time simulation based on optimal racing lines,AI & Machine Learning,,https://github.com/TUMFTM/laptime-simulation
pedsumo,Python library extending SUMO for AV-pedestrian interaction,AI & Machine Learning,,https://github.com/M-Colley/pedsumo
forza-data-web,Forza real-time telemetry receiver web application,Telemetry & Data Analysis,Forza,https://github.com/geeooff/forza-data-web
t150_driver,Linux driver for Thrustmaster T150/TMX wheels,Hardware & Force Feedback,,https://github.com/scarburato/t150_driver
panda3d-simplepbr,Simple physically-based rendering for Panda3D games,Game Development,,https://github.com/Moguri/panda3d-simplepbr
racecar-gym,Gym environment for miniature racecar using pybullet,AI & Machine Learning,,https://github.com/axelbr/racecar_gym
formula1-telemetry,Java library for F1 game UDP telemetry parsing,Telemetry & Data Analysis,Formula 1,https://github.com/ppatierno/formula1-telemetry
f1-telemetry-client,Node UDP client for F1 game telemetry,Telemetry & Data Analysis,Formula 1,https://github.com/racehub-io/f1-telemetry-client
rfactortools,Python tools for rFactor modding and conversion,Game Tools,rFactor,https://github.com/Grumbel/rfactortools
linux-steering-wheels,Project tracking Linux steering wheel support and compatibility,Linux Wheel Drivers,,https://github.com/JacKeTUs/linux-steering-wheels
universal-pidff,PIDFF driver with patches for FFB-capable devices (upstreamed to kernel 6.12+),Linux Wheel Drivers,,https://github.com/JacKeTUs/universal-pidff
boxflat,Control Moza Racing gear settings and device detection fixes on Linux,Linux Wheel Drivers,,https://github.com/Lawstorant/boxflat
Proton,Valve compatibility tool for Steam Play based on Wine,Linux Gaming & Proton,,https://github.com/ValveSoftware/Proton
proton-ge-custom,Custom Proton build with bleeding-edge features and game fixes,Linux Gaming & Proton,,https://github.com/GloriousEggroll/proton-ge-custom
ProtonUp-Qt,GUI to install and manage GE-Proton and Wine-GE for Steam and Lutris,Linux Gaming & Proton,,https://github.com/DavidoTek/ProtonUp-Qt
gamescope,SteamOS session compositing window manager with upscaling and latency features,Linux Gaming & Proton,,https://github.com/ValveSoftware/gamescope
Wine-Builds,Wine builds including Vanilla Staging TkG and Proton variants,Linux Gaming & Proton,,https://github.com/Kron4ek/Wine-Builds
DXVK,Vulkan-based implementation of D3D8/9/10/11 for Linux and Wine,Linux Gaming & Proton,,https://github.com/doitsujin/dxvk
vkBasalt,Vulkan post-processing layer for Linux with ReShade shader support,Linux Gaming & Proton,,https://github.com/DadSchoorse/vkBasalt
LatencyFleX,Vendor-agnostic latency reduction middleware alternative to NVIDIA Reflex,Linux Gaming & Proton,,https://github.com/ishitatsuyuki/LatencyFleX
input-remapper,Tool to change input device behavior with macro and joystick support,Linux Input & Calibration,,https://github.com/sezanzeb/input-remapper
InputPlumber,Open source input routing and remapping daemon for Linux,Linux Input & Calibration,,https://github.com/ShadowBlip/InputPlumber
antimicrox,Map gamepad keys to keyboard mouse scripts and macros,Linux Input & Calibration,,https://github.com/AntiMicroX/antimicrox
jstest-gtk,GTK joystick tester with calibration and axis/button remapping,Linux Input & Calibration,,https://github.com/Grumbel/jstest-gtk
gamemode,Feral Interactive daemon to optimize Linux system performance for games,Linux Performance,,https://github.com/FeralInteractive/gamemode
MangoHud,Vulkan and OpenGL overlay for monitoring FPS temps and system load,Linux Performance,,https://github.com/flightlessmango/MangoHud
goverlay,GUI to configure MangoHud vkBasalt and OptiScaler,Linux Performance,,https://github.com/benjamimgois/goverlay
